 ID,PARAM,Date,Flow,SYM
08LB047,1,2007/09/06,121,
08LB047,1,2007/09/07,124,
08LB047,1,2007/09/08,105,
08LB047,1,2007/09/09,88.9,
08LB047,1,2007/09/10,80.5,
08LB047,1,2007/09/11,79.6,
08LB047,1,2007/09/12,105,
08LB047,1,2007/09/13,99.2,
08LB047,1,2007/09/14,94.4,
08LB047,1,2007/09/15,88.6,
08LB047,1,2007/09/16,83.6,
08LB047,1,2007/09/17,82,
08LB047,1,2007/09/18,70.6,
08LB047,1,2007/09/19,61.6,
08LB047,1,2007/09/20,60.2,
08LB047,1,2007/09/21,58,
08LB047,1,2007/09/22,59.2,
08LB047,1,2007/09/23,67.1,
08LB047,1,2007/09/24,51.8,
08LB047,1,2007/09/25,79.6,
08LB047,1,2007/09/26,74.6,
08LB047,1,2007/09/27,65.3,
08LB047,1,2007/09/28,93,E
08LB047,1,2007/09/29,128,
08LB047,1,2007/09/30,98.8,
08LB047,1,2007/10/01,111,
08LB047,1,2007/10/02,115,
08LB047,1,2007/10/03,124,
08LB047,1,2007/10/04,103,
08LB047,1,2007/10/05,93.4,
08LB047,1,2007/10/06,77.2,
08LB047,1,2007/10/07,76.9,
08LB047,1,2007/10/08,86.8,
08LB047,1,2007/10/09,116,
08LB047,1,2007/10/10,99.2,
08LB047,1,2007/10/11,147,
08LB047,1,2007/10/12,132,
08LB047,1,2007/10/13,125,
08LB047,1,2007/10/14,104,
08LB047,1,2007/10/15,94.4,
08LB047,1,2007/10/16,116,
08LB047,1,2007/10/17,132,
08LB047,1,2007/10/18,127,
08LB047,1,2007/10/19,111,
08LB047,1,2007/10/20,103,
08LB047,1,2007/10/21,111,
08LB047,1,2007/10/22,99.2,
08LB047,1,2007/10/23,107,
08LB047,1,2007/10/24,140,E
08LB047,1,2007/10/25,298,
08LB047,1,2007/10/26,264,
08LB047,1,2007/10/27,185,
08LB047,1,2007/10/28,150,
08LB047,1,2007/10/29,144,
08LB047,1,2007/10/30,160,
08LB047,1,2007/10/31,121,
08LB047,1,2007/11/01,103,
08LB047,1,2007/11/02,109,
08LB047,1,2007/11/03,107,
08LB047,1,2007/11/04,104,
08LB047,1,2007/11/05,111,
08LB047,1,2007/11/06,104,
08LB047,1,2007/11/07,93.1,
08LB047,1,2007/11/08,92.1,
08LB047,1,2007/11/09,90.2,
08LB047,1,2007/11/10,104,
08LB047,1,2007/11/11,110,
08LB047,1,2007/11/12,102,
08LB047,1,2007/11/13,97.9,
08LB047,1,2007/11/14,109,
08LB047,1,2007/11/15,89.6,
08LB047,1,2007/11/16,88.6,
08LB047,1,2007/11/17,86.5,
08LB047,1,2007/11/18,83.4,
08LB047,1,2007/11/19,81,
08LB047,1,2007/11/20,83.6,
08LB047,1,2007/11/21,64.2,
08LB047,1,2007/11/22,57.2,
08LB047,1,2007/11/23,57,
08LB047,1,2007/11/24,56.8,
08LB047,1,2007/11/25,55,B
08LB047,1,2007/11/26,53,B
08LB047,1,2007/11/27,52,B
08LB047,1,2007/11/28,51,B
08LB047,1,2007/11/29,49,B
08LB047,1,2007/11/30,48,B
08LB047,1,2007/12/01,47,B
08LB047,1,2007/12/02,44,B
08LB047,1,2007/12/03,44.5,B
08LB047,1,2007/12/04,45,B
08LB047,1,2007/12/05,46,B
08LB047,1,2007/12/06,47,B
08LB047,1,2007/12/07,48,B
08LB047,1,2007/12/08,47,B
08LB047,1,2007/12/09,46.5,B
08LB047,1,2007/12/10,46,B
08LB047,1,2007/12/11,45,B
08LB047,1,2007/12/12,44.5,B
08LB047,1,2007/12/13,44.5,B
08LB047,1,2007/12/14,44.7,B
08LB047,1,2007/12/15,45,B
08LB047,1,2007/12/16,45,B
08LB047,1,2007/12/17,44.5,B
08LB047,1,2007/12/18,45,B
08LB047,1,2007/12/19,45,B
08LB047,1,2007/12/20,44.5,B
08LB047,1,2007/12/21,44,B
08LB047,1,2007/12/22,42,B
08LB047,1,2007/12/23,41,B
08LB047,1,2007/12/24,41,B
08LB047,1,2007/12/25,40.5,B
08LB047,1,2007/12/26,40,B
08LB047,1,2007/12/27,40.2,B
08LB047,1,2007/12/28,40.1,B
08LB047,1,2007/12/29,40,B
08LB047,1,2007/12/30,39.9,B
08LB047,1,2007/12/31,39.7,B
08LB047,1,2008/01/01,40.5,B
08LB047,1,2008/01/02,44,B
08LB047,1,2008/01/03,47,B
08LB047,1,2008/01/04,48,B
08LB047,1,2008/01/05,47.5,B
08LB047,1,2008/01/06,47,B
08LB047,1,2008/01/07,46,B
08LB047,1,2008/01/08,46,B
08LB047,1,2008/01/09,45,B
08LB047,1,2008/01/10,44,B
08LB047,1,2008/01/11,44,B
08LB047,1,2008/01/12,44,B
08LB047,1,2008/01/13,43.5,B
08LB047,1,2008/01/14,43,B
08LB047,1,2008/01/15,42,B
08LB047,1,2008/01/16,41,B
08LB047,1,2008/01/17,40,B
08LB047,1,2008/01/18,38,B
08LB047,1,2008/01/19,36,B
08LB047,1,2008/01/20,35,B
08LB047,1,2008/01/21,34,B
08LB047,1,2008/01/22,32,B
08LB047,1,2008/01/23,31,B
08LB047,1,2008/01/24,30.5,B
08LB047,1,2008/01/25,30,B
08LB047,1,2008/01/26,30.5,B
08LB047,1,2008/01/27,30.5,B
08LB047,1,2008/01/28,31,B
08LB047,1,2008/01/29,31,B
08LB047,1,2008/01/30,31.3,B
08LB047,1,2008/01/31,31.5,B
08LB047,1,2008/02/01,32,B
08LB047,1,2008/02/02,34,B
08LB047,1,2008/02/03,35,B
08LB047,1,2008/02/04,35.5,B
08LB047,1,2008/02/05,36,B
08LB047,1,2008/02/06,36.5,B
08LB047,1,2008/02/07,37,B
08LB047,1,2008/02/08,37.5,B
08LB047,1,2008/02/09,38,B
08LB047,1,2008/02/10,38.5,B
08LB047,1,2008/02/11,39,B
08LB047,1,2008/02/12,39.5,B
08LB047,1,2008/02/13,39.8,B
08LB047,1,2008/02/14,40,B
08LB047,1,2008/02/15,40,B
08LB047,1,2008/02/16,39.5,B
08LB047,1,2008/02/17,39,B
08LB047,1,2008/02/18,38.5,B
08LB047,1,2008/02/19,38,B
08LB047,1,2008/02/20,38,B
08LB047,1,2008/02/21,37.8,B
08LB047,1,2008/02/22,37.5,B
08LB047,1,2008/02/23,37,B
08LB047,1,2008/02/24,37,B
08LB047,1,2008/02/25,36.5,B
08LB047,1,2008/02/26,36.5,B
08LB047,1,2008/02/27,37,B
08LB047,1,2008/02/28,37,B
08LB047,1,2008/02/29,36.5,B
08LB047,1,2008/03/01,36.2,B
08LB047,1,2008/03/02,36.5,B
08LB047,1,2008/03/03,37,B
08LB047,1,2008/03/04,37.5,B
08LB047,1,2008/03/05,37.8,B
08LB047,1,2008/03/06,38,B
08LB047,1,2008/03/07,38,B
08LB047,1,2008/03/08,38.2,B
08LB047,1,2008/03/09,38,B
08LB047,1,2008/03/10,38,B
08LB047,1,2008/03/11,37.8,B
08LB047,1,2008/03/12,38,B
08LB047,1,2008/03/13,38,B
08LB047,1,2008/03/14,38.2,B
08LB047,1,2008/03/15,38.2,B
08LB047,1,2008/03/16,38,B
08LB047,1,2008/03/17,38.2,B
08LB047,1,2008/03/18,38.3,B
08LB047,1,2008/03/19,38.5,B
08LB047,1,2008/03/20,38.5,B
08LB047,1,2008/03/21,39,A
08LB047,1,2008/03/22,39.6,A
08LB047,1,2008/03/23,39.2,A
08LB047,1,2008/03/24,38.2,A
08LB047,1,2008/03/25,37.6,A
08LB047,1,2008/03/26,36.4,A
08LB047,1,2008/03/27,35,A
08LB047,1,2008/03/28,35.3,A
08LB047,1,2008/03/29,33.2,A
08LB047,1,2008/03/30,32.6,A
08LB047,1,2008/03/31,33.7,A
08LB047,1,2008/04/01,31.8,A
08LB047,1,2008/04/02,32.9,A
08LB047,1,2008/04/03,35.8,A
08LB047,1,2008/04/04,35,A
08LB047,1,2008/04/05,35,A
08LB047,1,2008/04/06,34.7,A
08LB047,1,2008/04/07,36.8,A
08LB047,1,2008/04/08,37.1,A
08LB047,1,2008/04/09,38.2,A
08LB047,1,2008/04/10,36.9,A
08LB047,1,2008/04/11,39.3,A
08LB047,1,2008/04/12,40.3,A
08LB047,1,2008/04/13,41.1,A
08LB047,1,2008/04/14,57.7,A
08LB047,1,2008/04/15,69.8,A
08LB047,1,2008/04/16,68.7,A
08LB047,1,2008/04/17,64.6,A
08LB047,1,2008/04/18,64.3,
08LB047,1,2008/04/19,63.5,
08LB047,1,2008/04/20,58.8,
08LB047,1,2008/04/21,54.8,
08LB047,1,2008/04/22,53.3,
08LB047,1,2008/04/23,51.5,
08LB047,1,2008/04/24,50.7,
08LB047,1,2008/04/25,50.3,
08LB047,1,2008/04/26,49.7,
08LB047,1,2008/04/27,50.6,
08LB047,1,2008/04/28,53.9,
08LB047,1,2008/04/29,65.9,
08LB047,1,2008/04/30,78.7,
08LB047,1,2008/05/01,80,
08LB047,1,2008/05/02,77.2,
08LB047,1,2008/05/03,79.8,
08LB047,1,2008/05/04,89.4,
08LB047,1,2008/05/05,107,
08LB047,1,2008/05/06,129,
08LB047,1,2008/05/07,150,
08LB047,1,2008/05/08,137,A
08LB047,1,2008/05/09,146,A
08LB047,1,2008/05/10,133,A
08LB047,1,2008/05/11,140,A
08LB047,1,2008/05/12,164,A
08LB047,1,2008/05/13,191,A
08LB047,1,2008/05/14,201,A
08LB047,1,2008/05/15,201,A
08LB047,1,2008/05/16,244,A
08LB047,1,2008/05/17,365,A
08LB047,1,2008/05/18,491,A
08LB047,1,2008/05/19,639,A
08LB047,1,2008/05/20,634,A
08LB047,1,2008/05/21,659,A
08LB047,1,2008/05/22,597,
08LB047,1,2008/05/23,507,
08LB047,1,2008/05/24,519,
08LB047,1,2008/05/25,571,
08LB047,1,2008/05/26,607,
08LB047,1,2008/05/27,572,
08LB047,1,2008/05/28,537,
08LB047,1,2008/05/29,561,
08LB047,1,2008/05/30,592,
08LB047,1,2008/05/31,563,
08LB047,1,2008/06/01,547,
08LB047,1,2008/06/02,590,
08LB047,1,2008/06/03,594,
08LB047,1,2008/06/04,552,
08LB047,1,2008/06/05,521,
08LB047,1,2008/06/06,525,
08LB047,1,2008/06/07,496,
08LB047,1,2008/06/08,453,
08LB047,1,2008/06/09,418,
08LB047,1,2008/06/10,382,
08LB047,1,2008/06/11,360,
08LB047,1,2008/06/12,367,
08LB047,1,2008/06/13,406,
08LB047,1,2008/06/14,430,
08LB047,1,2008/06/15,375,
08LB047,1,2008/06/16,348,
08LB047,1,2008/06/17,360,
08LB047,1,2008/06/18,372,
08LB047,1,2008/06/19,367,
08LB047,1,2008/06/20,343,
08LB047,1,2008/06/21,347,
08LB047,1,2008/06/22,403,
08LB047,1,2008/06/23,470,
08LB047,1,2008/06/24,460,
08LB047,1,2008/06/25,433,
08LB047,1,2008/06/26,412,
08LB047,1,2008/06/27,383,
08LB047,1,2008/06/28,363,
08LB047,1,2008/06/29,427,
08LB047,1,2008/06/30,540,
08LB047,1,2008/07/01,609,
08LB047,1,2008/07/02,591,
08LB047,1,2008/07/03,562,
08LB047,1,2008/07/04,570,
08LB047,1,2008/07/05,551,
08LB047,1,2008/07/06,487,
08LB047,1,2008/07/07,466,
08LB047,1,2008/07/08,419,
08LB047,1,2008/07/09,369,
08LB047,1,2008/07/10,377,
08LB047,1,2008/07/11,364,
08LB047,1,2008/07/12,300,
08LB047,1,2008/07/13,273,
08LB047,1,2008/07/14,288,
08LB047,1,2008/07/15,299,
08LB047,1,2008/07/16,287,
08LB047,1,2008/07/17,271,
08LB047,1,2008/07/18,282,
08LB047,1,2008/07/19,305,
08LB047,1,2008/07/20,272,
08LB047,1,2008/07/21,283,
08LB047,1,2008/07/22,313,
08LB047,1,2008/07/23,308,
08LB047,1,2008/07/24,282,
08LB047,1,2008/07/25,261,
08LB047,1,2008/07/26,261,
08LB047,1,2008/07/27,276,
08LB047,1,2008/07/28,299,
08LB047,1,2008/07/29,286,
08LB047,1,2008/07/30,272,
08LB047,1,2008/07/31,313,
08LB047,1,2008/08/01,263,
08LB047,1,2008/08/02,275,
08LB047,1,2008/08/03,244,
08LB047,1,2008/08/04,220,
08LB047,1,2008/08/05,207,
08LB047,1,2008/08/06,208,
08LB047,1,2008/08/07,220,
08LB047,1,2008/08/08,239,
08LB047,1,2008/08/09,250,
08LB047,1,2008/08/10,255,
08LB047,1,2008/08/11,286,
08LB047,1,2008/08/12,287,
08LB047,1,2008/08/13,233,
08LB047,1,2008/08/14,217,
08LB047,1,2008/08/15,226,
08LB047,1,2008/08/16,253,
08LB047,1,2008/08/17,271,
08LB047,1,2008/08/18,280,
08LB047,1,2008/08/19,299,
08LB047,1,2008/08/20,364,
08LB047,1,2008/08/21,381,
08LB047,1,2008/08/22,319,
08LB047,1,2008/08/23,257,
08LB047,1,2008/08/24,219,
08LB047,1,2008/08/25,241,
08LB047,1,2008/08/26,302,
08LB047,1,2008/08/27,235,
08LB047,1,2008/08/28,211,
08LB047,1,2008/08/29,239,
08LB047,1,2008/08/30,289,
08LB047,1,2008/08/31,276,
08LB047,1,2008/09/01,216,
08LB047,1,2008/09/02,180,
08LB047,1,2008/09/03,160,
08LB047,1,2008/09/04,150,
08LB047,1,2008/09/05,141,
08LB047,1,2008/09/06,138,
08LB047,1,2008/09/07,137,
08LB047,1,2008/09/08,132,
08LB047,1,2008/09/09,130,
08LB047,1,2008/09/10,131,
08LB047,1,2008/09/11,127,
08LB047,1,2008/09/12,119,
08LB047,1,2008/09/13,133,
08LB047,1,2008/09/14,130,
08LB047,1,2008/09/15,118,
08LB047,1,2008/09/16,113,
08LB047,1,2008/09/17,118,
08LB047,1,2008/09/18,121,
08LB047,1,2008/09/19,124,
08LB047,1,2008/09/20,129,
08LB047,1,2008/09/21,111,A
08LB047,1,2008/09/22,111,A
08LB047,1,2008/09/23,113,A
08LB047,1,2008/09/24,95.1,A
08LB047,1,2008/09/25,89.9,A
08LB047,1,2008/09/26,88.6,A
08LB047,1,2008/09/27,93.8,A
08LB047,1,2008/09/28,87.3,A
08LB047,1,2008/09/29,88,A
08LB047,1,2008/09/30,80,A
08LB047,1,2008/10/01,78.4,A
08LB047,1,2008/10/02,77.9,A
08LB047,1,2008/10/03,82.7,A
08LB047,1,2008/10/04,127,A
08LB047,1,2008/10/05,131,A
08LB047,1,2008/10/06,145,A
08LB047,1,2008/10/07,125,A
08LB047,1,2008/10/08,125,A
08LB047,1,2008/10/09,114,A
08LB047,1,2008/10/10,99.2,A
08LB047,1,2008/10/11,87.5,A
08LB047,1,2008/10/12,82.4,A
08LB047,1,2008/10/13,80.5,A
08LB047,1,2008/10/14,87,A
08LB047,1,2008/10/15,101,A
08LB047,1,2008/10/16,90.9,A
08LB047,1,2008/10/17,98.4,A
08LB047,1,2008/10/18,109,A
08LB047,1,2008/10/19,105,A
08LB047,1,2008/10/20,101,A
08LB047,1,2008/10/21,98.2,A
08LB047,1,2008/10/22,91.2,A
08LB047,1,2008/10/23,99.2,A
08LB047,1,2008/10/24,84.1,A
08LB047,1,2008/10/25,82.7,A
08LB047,1,2008/10/26,77.9,A
08LB047,1,2008/10/27,72.3,A
08LB047,1,2008/10/28,71.6,A
08LB047,1,2008/10/29,71.2,A
08LB047,1,2008/10/30,68.7,A
08LB047,1,2008/10/31,74.2,A
08LB047,1,2008/11/01,94.5,A
08LB047,1,2008/11/02,141,A
08LB047,1,2008/11/03,158,A
08LB047,1,2008/11/04,158,A
08LB047,1,2008/11/05,133,A
08LB047,1,2008/11/06,116,A
08LB047,1,2008/11/07,105,A
08LB047,1,2008/11/08,100,A
08LB047,1,2008/11/09,116,A
08LB047,1,2008/11/10,120,A
08LB047,1,2008/11/11,119,A
08LB047,1,2008/11/12,120,A
08LB047,1,2008/11/13,121,A
08LB047,1,2008/11/14,113,A
08LB047,1,2008/11/15,102,A
08LB047,1,2008/11/16,101,A
08LB047,1,2008/11/17,100,A
08LB047,1,2008/11/18,99.5,A
08LB047,1,2008/11/19,90.8,
08LB047,1,2008/11/20,83,
08LB047,1,2008/11/21,77.3,
08LB047,1,2008/11/22,80.1,
08LB047,1,2008/11/23,78.6,
08LB047,1,2008/11/24,73.8,
08LB047,1,2008/11/25,73.2,
08LB047,1,2008/11/26,71.6,
08LB047,1,2008/11/27,67.6,
08LB047,1,2008/11/28,61.9,
08LB047,1,2008/11/29,61.8,
08LB047,1,2008/11/30,62.4,
08LB047,1,2008/12/01,61.8,
08LB047,1,2008/12/02,63.7,
08LB047,1,2008/12/03,62.9,
08LB047,1,2008/12/04,52.7,
08LB047,1,2008/12/05,47.9,
08LB047,1,2008/12/06,52.2,
08LB047,1,2008/12/07,57,
08LB047,1,2008/12/08,61.8,
08LB047,1,2008/12/09,61.9,
08LB047,1,2008/12/10,58.1,
08LB047,1,2008/12/11,60,
08LB047,1,2008/12/12,54.4,
08LB047,1,2008/12/13,50.1,
08LB047,1,2008/12/14,32,
08LB047,1,2008/12/15,29.6,
08LB047,1,2008/12/16,27,B
08LB047,1,2008/12/17,26,B
08LB047,1,2008/12/18,25.5,B
08LB047,1,2008/12/19,25.3,B
08LB047,1,2008/12/20,24.5,B
08LB047,1,2008/12/21,24,B
08LB047,1,2008/12/22,23.8,B
08LB047,1,2008/12/23,23.5,B
08LB047,1,2008/12/24,23.7,B
08LB047,1,2008/12/25,24,B
08LB047,1,2008/12/26,24.2,B
08LB047,1,2008/12/27,24.3,B
08LB047,1,2008/12/28,24.3,B
08LB047,1,2008/12/29,24.4,B
08LB047,1,2008/12/30,24.4,B
08LB047,1,2008/12/31,24.5,B
08LB047,1,2009/01/01,24,B
08LB047,1,2009/01/02,24.2,B
08LB047,1,2009/01/03,24.8,B
08LB047,1,2009/01/04,25,B
08LB047,1,2009/01/05,24.8,B
08LB047,1,2009/01/06,24.5,B
08LB047,1,2009/01/07,24,B
08LB047,1,2009/01/08,23.5,B
08LB047,1,2009/01/09,23,B
08LB047,1,2009/01/10,22.5,B
08LB047,1,2009/01/11,22.6,B
08LB047,1,2009/01/12,22.8,B
08LB047,1,2009/01/13,23.2,B
08LB047,1,2009/01/14,24,B
08LB047,1,2009/01/15,24.5,B
08LB047,1,2009/01/16,25,B
08LB047,1,2009/01/17,26,B
08LB047,1,2009/01/18,26,B
08LB047,1,2009/01/19,25.5,B
08LB047,1,2009/01/20,25,B
08LB047,1,2009/01/21,24.5,B
08LB047,1,2009/01/22,23.5,B
08LB047,1,2009/01/23,22.5,B
08LB047,1,2009/01/24,22,B
08LB047,1,2009/01/25,21,B
08LB047,1,2009/01/26,20.5,B
08LB047,1,2009/01/27,20,B
08LB047,1,2009/01/28,20.5,B
08LB047,1,2009/01/29,21,B
08LB047,1,2009/01/30,21.3,B
08LB047,1,2009/01/31,21.5,B
08LB047,1,2009/02/01,21.7,B
08LB047,1,2009/02/02,21.9,B
08LB047,1,2009/02/03,22,B
08LB047,1,2009/02/04,22.6,B
08LB047,1,2009/02/05,23,B
08LB047,1,2009/02/06,23.3,B
08LB047,1,2009/02/07,23.8,B
08LB047,1,2009/02/08,24,B
08LB047,1,2009/02/09,24.5,B
08LB047,1,2009/02/10,25,B
08LB047,1,2009/02/11,25.8,B
08LB047,1,2009/02/12,26.2,B
08LB047,1,2009/02/13,27,B
08LB047,1,2009/02/14,27.2,B
08LB047,1,2009/02/15,27.5,B
08LB047,1,2009/02/16,27.7,B
08LB047,1,2009/02/17,27.9,B
08LB047,1,2009/02/18,28,B
08LB047,1,2009/02/19,27.8,B
08LB047,1,2009/02/20,27.5,B
08LB047,1,2009/02/21,27.7,B
08LB047,1,2009/02/22,27.7,B
08LB047,1,2009/02/23,27.6,B
08LB047,1,2009/02/24,27.5,B
08LB047,1,2009/02/25,27.3,B
08LB047,1,2009/02/26,27,B
08LB047,1,2009/02/27,26.5,B
08LB047,1,2009/02/28,26,B
08LB047,1,2009/03/01,27,B
08LB047,1,2009/03/02,28.5,B
08LB047,1,2009/03/03,29,B
08LB047,1,2009/03/04,29.2,B
08LB047,1,2009/03/05,29.3,B
08LB047,1,2009/03/06,29.3,B
08LB047,1,2009/03/07,29.2,B
08LB047,1,2009/03/08,29,B
08LB047,1,2009/03/09,28.8,B
08LB047,1,2009/03/10,28.5,B
08LB047,1,2009/03/11,28,B
08LB047,1,2009/03/12,28,B
08LB047,1,2009/03/13,28.2,B
08LB047,1,2009/03/14,28.4,B
08LB047,1,2009/03/15,28.5,B
08LB047,1,2009/03/16,28.8,B
08LB047,1,2009/03/17,29,B
08LB047,1,2009/03/18,29.5,B
08LB047,1,2009/03/19,30,B
08LB047,1,2009/03/20,30.2,B
08LB047,1,2009/03/21,30.3,B
08LB047,1,2009/03/22,30.5,B
08LB047,1,2009/03/23,30.2,B
08LB047,1,2009/03/24,30.5,B
08LB047,1,2009/03/25,31,B
08LB047,1,2009/03/26,31,B
08LB047,1,2009/03/27,31.3,B
08LB047,1,2009/03/28,32,B
08LB047,1,2009/03/29,32,B
08LB047,1,2009/03/30,32.3,B
08LB047,1,2009/03/31,33,B
08LB047,1,2009/04/01,33.5,B
08LB047,1,2009/04/02,33.8,B
08LB047,1,2009/04/03,34,B
08LB047,1,2009/04/04,35,B
08LB047,1,2009/04/05,43,B
08LB047,1,2009/04/06,48.4,
08LB047,1,2009/04/07,49.8,
08LB047,1,2009/04/08,53.9,
08LB047,1,2009/04/09,59.3,
08LB047,1,2009/04/10,66.4,
08LB047,1,2009/04/11,73.7,
08LB047,1,2009/04/12,78.3,
08LB047,1,2009/04/13,79,
08LB047,1,2009/04/14,75.5,
08LB047,1,2009/04/15,71.3,
08LB047,1,2009/04/16,69.7,
08LB047,1,2009/04/17,71,
08LB047,1,2009/04/18,81.6,
08LB047,1,2009/04/19,87.3,
08LB047,1,2009/04/20,87.6,
08LB047,1,2009/04/21,106,
08LB047,1,2009/04/22,133,
08LB047,1,2009/04/23,141,
08LB047,1,2009/04/24,125,
08LB047,1,2009/04/25,111,
08LB047,1,2009/04/26,103,
08LB047,1,2009/04/27,96.9,
08LB047,1,2009/04/28,92.6,
08LB047,1,2009/04/29,90.5,
08LB047,1,2009/04/30,89.4,
08LB047,1,2009/05/01,91.5,
08LB047,1,2009/05/02,98.8,
08LB047,1,2009/05/03,118,
